timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-22 11:31:32,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:32,F2,19.6,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:32,F3,18.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:33,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:33,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:33,F3,19.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:34,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:34,F2,19.7,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:34,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:35,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:35,F2,20.4,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:35,F3,18.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:36,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:36,F2,19.9,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:36,F3,18.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:37,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:37,F2,19.8,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:37,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:38,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:38,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:38,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:39,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:39,F2,20.4,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:39,F3,18.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:40,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:40,F2,20.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:40,F3,19.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:41,F1,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:41,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:41,F3,19.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:42,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:42,F2,19.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:42,F3,19.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:43,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:43,F2,20.1,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:43,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:44,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:44,F2,20.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:44,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:45,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:45,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:45,F3,19.1,20.00,0.50,0,1,0,8000.0
